,Course Instance,Course code,Study Period,Total assigned hours,Total reported hours
175,I-4490,3696,3.0,480.0,457.0
176,I-45,3696,9.0,440.0,421.0
177,I-4511,3654,12.0,520.0,504.0
178,I-4515,2140,4.0,400.0,397.0
179,I-453,2436,6.0,420.0,414.0
180,I-4532,2436,4.0,340.0,330.0
181,I-4540,3336,9.0,540.0,506.0
182,I-4559,3738,9.0,480.0,455.0
183,I-4564,2340,4.0,340.0,328.0
184,I-4617,2028,6.0,380.0,358.0
185,I-4623,3684,9.0,520.0,518.0
186,I-4628,3816,9.0,480.0,467.0
187,I-4643,2144,2.0,380.0,362.0
188,I-4646,3399,3.0,500.0,478.0
189,I-4649,2064,4.0,360.0,344.0
190,I-4673,2402,8.0,400.0,377.0
191,I-468,3510,9.0,500.0,471.0
192,I-4693,2464,6.0,340.0,319.0
193,I-4708,2340,2.0,420.0,419.0
194,I-4710,2492,8.0,400.0,385.0
195,I-4730,3216,3.0,540.0,535.0
196,I-4737,3096,12.0,480.0,476.0
197,I-4762,3069,6.0,500.0,450.0
198,I-4772,2224,8.0,380.0,379.0
199,I-4782,3591,12.0,520.0,504.0
200,I-4818,2352,2.0,360.0,356.0
201,I-4856,2544,4.0,360.0,333.0
202,I-4872,3603,6.0,520.0,509.0
203,I-4873,3042,6.0,480.0,459.0
204,I-4880,3210,6.0,480.0,445.0
205,I-491,2288,6.0,360.0,338.0
206,I-493,3654,3.0,500.0,493.0
207,I-4953,2224,6.0,400.0,399.0
208,I-4956,2450,6.0,340.0,331.0
209,I-4972,2322,4.0,400.0,381.0
210,I-5010,2144,8.0,360.0,342.0
211,I-5085,3216,12.0,480.0,451.0
212,I-5086,3840,9.0,500.0,478.0
213,I-5087,2510,2.0,360.0,341.0
214,I-511,2162,8.0,340.0,321.0
215,I-5184,3765,12.0,520.0,497.0
216,I-5317,3069,6.0,460.0,458.0
217,I-5330,2144,8.0,400.0,399.0
218,I-5345,2144,6.0,380.0,364.0
219,I-5395,3783,9.0,480.0,475.0
220,I-5418,3591,9.0,500.0,471.0
221,I-5439,2340,6.0,380.0,375.0
222,I-547,2028,4.0,400.0,371.0
223,I-571,3684,6.0,480.0,453.0
224,I-595,3675,9.0,500.0,479.0
225,I-605,2028,6.0,420.0,381.0
226,I-624,3783,12.0,520.0,499.0
227,I-626,3591,9.0,500.0,482.0
228,I-633,2162,8.0,420.0,411.0
229,I-655,3243,12.0,480.0,479.0
230,I-665,3738,6.0,540.0,536.0
231,I-70,3738,9.0,500.0,495.0
232,I-706,3210,3.0,500.0,492.0
233,I-735,2394,8.0,400.0,387.0
234,I-765,3624,3.0,460.0,453.0
235,I-768,2416,4.0,380.0,370.0
236,I-811,3528,6.0,480.0,430.0
237,I-824,3603,12.0,520.0,499.0
238,I-846,3015,6.0,480.0,474.0
239,I-863,2402,8.0,380.0,377.0
240,I-878,3432,6.0,540.0,525.0
241,I-930,2450,2.0,360.0,339.0
242,I-933,3210,6.0,520.0,497.0
243,I-94,3510,9.0,540.0,514.0
244,I-96,3015,12.0,540.0,534.0
245,I-965,3696,6.0,500.0,488.0
246,I-970,3603,12.0,480.0,467.0
